idVariable,fecha,valor
4,08/02/2011,"4,05"
4,09/02/2011,"4,05"
4,10/02/2011,"4,05"
4,11/02/2011,"4,05"
4,14/02/2011,"4,05"
4,15/02/2011,"4,05"
4,16/02/2011,"4,05"
4,17/02/2011,"4,05"
4,18/02/2011,"4,05"
4,21/02/2011,"4,06"
4,22/02/2011,"4,06"
4,23/02/2011,"4,06"
4,24/02/2011,"4,06"
4,25/02/2011,"4,06"
4,28/02/2011,"4,06"
4,01/03/2011,"4,06"
4,02/03/2011,"4,06"
4,03/03/2011,"4,06"
4,04/03/2011,"4,06"
4,09/03/2011,"4,06"
4,10/03/2011,"4,06"
4,11/03/2011,"4,06"
4,14/03/2011,"4,06"
4,15/03/2011,"4,06"
4,16/03/2011,"4,07"
4,17/03/2011,"4,07"
4,18/03/2011,"4,07"
4,21/03/2011,"4,07"
4,22/03/2011,"4,07"
4,23/03/2011,"4,07"
4,28/03/2011,"4,07"
4,29/03/2011,"4,07"
4,30/03/2011,"4,08"
4,31/03/2011,"4,08"
4,01/04/2011,"4,08"
4,04/04/2011,"4,08"
4,05/04/2011,"4,08"
4,06/04/2011,"4,08"
4,07/04/2011,"4,08"
4,08/04/2011,"4,08"
4,11/04/2011,"4,08"
4,12/04/2011,"4,08"
4,13/04/2011,"4,09"
4,14/04/2011,"4,1"
4,15/04/2011,"4,1"
4,18/04/2011,"4,1"
4,19/04/2011,"4,11"
4,20/04/2011,"4,11"
4,25/04/2011,"4,11"
4,26/04/2011,"4,11"
4,27/04/2011,"4,11"
4,28/04/2011,"4,12"
4,29/04/2011,"4,12"
4,02/05/2011,"4,12"
4,03/05/2011,"4,12"
4,04/05/2011,"4,11"
4,05/05/2011,"4,12"
4,06/05/2011,"4,12"
4,09/05/2011,"4,12"
4,10/05/2011,"4,12"
4,11/05/2011,"4,12"
4,12/05/2011,"4,12"
4,13/05/2011,"4,12"
4,16/05/2011,"4,12"
4,17/05/2011,"4,12"
4,18/05/2011,"4,12"
4,19/05/2011,"4,12"
4,20/05/2011,"4,12"
4,23/05/2011,"4,13"
4,24/05/2011,"4,13"
4,26/05/2011,"4,13"
4,27/05/2011,"4,13"
4,30/05/2011,"4,13"
4,31/05/2011,"4,13"
4,01/06/2011,"4,13"
4,02/06/2011,"4,13"
4,03/06/2011,"4,13"
4,06/06/2011,"4,13"
4,07/06/2011,"4,13"
4,08/06/2011,"4,13"
4,09/06/2011,"4,13"
4,10/06/2011,"4,13"
4,13/06/2011,"4,13"
4,14/06/2011,"4,13"
4,15/06/2011,"4,13"
4,16/06/2011,"4,13"
4,17/06/2011,"4,13"
4,21/06/2011,"4,14"
4,22/06/2011,"4,14"
4,23/06/2011,"4,14"
4,24/06/2011,"4,14"
4,27/06/2011,"4,14"
4,28/06/2011,"4,14"
4,29/06/2011,"4,14"
4,30/06/2011,"4,15"
4,01/07/2011,"4,15"
4,04/07/2011,"4,15"
4,05/07/2011,"4,15"
4,06/07/2011,"4,15"
4,07/07/2011,"4,16"
4,08/07/2011,"4,16"
4,11/07/2011,"4,16"
4,12/07/2011,"4,16"
4,13/07/2011,"4,16"
4,14/07/2011,"4,16"
4,15/07/2011,"4,16"
4,18/07/2011,"4,16"
4,19/07/2011,"4,17"
4,20/07/2011,"4,17"
4,21/07/2011,"4,17"
4,22/07/2011,"4,17"
4,25/07/2011,"4,18"
4,26/07/2011,"4,17"
4,27/07/2011,"4,18"
4,28/07/2011,"4,18"
4,29/07/2011,"4,18"
4,01/08/2011,"4,17"
4,02/08/2011,"4,18"
4,03/08/2011,"4,19"
4,04/08/2011,"4,19"
4,05/08/2011,"4,19"
4,08/08/2011,"4,19"
4,09/08/2011,"4,19"
4,10/08/2011,"4,19"
4,11/08/2011,"4,19"
4,12/08/2011,"4,2"
4,15/08/2011,"4,2"
4,16/08/2011,"4,2"
4,17/08/2011,"4,2"
4,18/08/2011,"4,21"
4,19/08/2011,"4,21"
4,23/08/2011,"4,22"
4,24/08/2011,"4,22"
4,25/08/2011,"4,22"
4,26/08/2011,"4,22"
4,29/08/2011,"4,22"
4,30/08/2011,"4,23"
4,31/08/2011,"4,24"
4,01/09/2011,"4,25"
4,02/09/2011,"4,26"
4,05/09/2011,"4,26"
4,06/09/2011,"4,25"
4,07/09/2011,"4,25"
4,08/09/2011,"4,25"
4,09/09/2011,"4,25"
4,12/09/2011,"4,25"
4,13/09/2011,"4,25"
4,14/09/2011,"4,25"
4,15/09/2011,"4,25"
4,16/09/2011,"4,25"
4,19/09/2011,"4,25"
4,20/09/2011,"4,25"
4,21/09/2011,"4,24"
4,22/09/2011,"4,25"
4,23/09/2011,"4,25"
4,26/09/2011,"4,25"
4,27/09/2011,"4,25"
4,28/09/2011,"4,25"
4,29/09/2011,"4,25"
4,30/09/2011,"4,25"
4,03/10/2011,"4,25"
4,04/10/2011,"4,25"
4,05/10/2011,"4,25"
4,06/10/2011,"4,25"
4,07/10/2011,"4,25"
4,11/10/2011,"4,25"
4,12/10/2011,"4,25"
4,13/10/2011,"4,25"
4,14/10/2011,"4,26"
4,17/10/2011,"4,26"
4,18/10/2011,"4,26"
4,19/10/2011,"4,27"
4,20/10/2011,"4,27"
4,21/10/2011,"4,28"
4,24/10/2011,"4,28"
4,25/10/2011,"4,28"
4,26/10/2011,"4,28"
4,27/10/2011,"4,28"
4,28/10/2011,"4,28"
4,31/10/2011,"4,28"
4,01/11/2011,"4,28"
4,02/11/2011,"4,29"
4,03/11/2011,"4,29"
4,04/11/2011,"4,29"
4,07/11/2011,"4,3"
4,08/11/2011,"4,3"
4,09/11/2011,"4,3"
4,10/11/2011,"4,3"
4,11/11/2011,"4,3"
4,14/11/2011,"4,31"
4,15/11/2011,"4,31"
4,16/11/2011,"4,31"
4,17/11/2011,"4,3"
4,18/11/2011,"4,3"
4,21/11/2011,"4,3"
4,22/11/2011,"4,3"
4,23/11/2011,"4,3"
4,24/11/2011,"4,3"
4,25/11/2011,"4,3"
4,29/11/2011,"4,31"
4,30/11/2011,"4,32"
4,01/12/2011,"4,32"
4,02/12/2011,"4,32"
4,05/12/2011,"4,32"
4,06/12/2011,"4,32"
4,07/12/2011,"4,32"
4,12/12/2011,"4,32"
4,13/12/2011,"4,32"
4,14/12/2011,"4,32"
4,15/12/2011,"4,32"
4,16/12/2011,"4,32"
4,19/12/2011,"4,32"
4,20/12/2011,"4,33"
4,21/12/2011,"4,33"
4,22/12/2011,"4,33"
4,23/12/2011,"4,33"
4,27/12/2011,"4,33"
4,28/12/2011,"4,33"
4,29/12/2011,"4,34"
4,30/12/2011,"4,34"
4,03/01/2012,"4,34"
4,04/01/2012,"4,34"
4,05/01/2012,"4,34"
4,06/01/2012,"4,35"
4,09/01/2012,"4,35"
4,10/01/2012,"4,35"
4,11/01/2012,"4,35"
4,12/01/2012,"4,35"
4,13/01/2012,"4,35"
4,16/01/2012,"4,35"
4,17/01/2012,"4,35"
4,18/01/2012,"4,35"
4,19/01/2012,"4,35"
4,20/01/2012,"4,36"
4,23/01/2012,"4,36"
4,24/01/2012,"4,37"
4,25/01/2012,"4,37"
4,26/01/2012,"4,37"
4,27/01/2012,"4,37"
4,30/01/2012,"4,37"
4,31/01/2012,"4,37"
4,01/02/2012,"4,37"
4,02/02/2012,"4,38"
4,03/02/2012,"4,37"
4,06/02/2012,"4,37"
4,07/02/2012,"4,37"
4,08/02/2012,"4,38"
4,09/02/2012,"4,38"
4,10/02/2012,"4,38"
4,13/02/2012,"4,38"
4,14/02/2012,"4,38"
4,15/02/2012,"4,39"
4,16/02/2012,"4,39"
4,17/02/2012,"4,39"
4,22/02/2012,"4,39"
4,23/02/2012,"4,39"
4,24/02/2012,"4,39"
4,28/02/2012,"4,39"
4,29/02/2012,"4,39"
4,01/03/2012,"4,39"
4,02/03/2012,"4,39"
4,05/03/2012,"4,39"
4,06/03/2012,"4,39"
4,07/03/2012,"4,39"
4,08/03/2012,"4,39"
4,09/03/2012,"4,39"
4,12/03/2012,"4,39"
4,13/03/2012,"4,39"
4,14/03/2012,"4,4"
4,15/03/2012,"4,4"
4,16/03/2012,"4,4"
4,19/03/2012,"4,4"
4,20/03/2012,"4,4"
4,21/03/2012,"4,4"
4,22/03/2012,"4,4"
4,23/03/2012,"4,41"
4,26/03/2012,"4,41"
4,27/03/2012,"4,41"
4,28/03/2012,"4,41"
4,29/03/2012,"4,41"
4,30/03/2012,"4,42"
4,03/04/2012,"4,42"
4,04/04/2012,"4,43"
4,09/04/2012,"4,43"
4,10/04/2012,"4,43"
4,11/04/2012,"4,43"
4,12/04/2012,"4,43"
4,13/04/2012,"4,44"
4,16/04/2012,"4,44"
4,17/04/2012,"4,44"
4,18/04/2012,"4,44"
4,19/04/2012,"4,45"
4,20/04/2012,"4,44"
4,23/04/2012,"4,45"
4,24/04/2012,"4,45"
4,25/04/2012,"4,46"
4,26/04/2012,"4,46"
4,27/04/2012,"4,46"
4,02/05/2012,"4,46"
4,03/05/2012,"4,47"
4,04/05/2012,"4,47"
4,07/05/2012,"4,48"
4,08/05/2012,"4,48"
4,09/05/2012,"4,48"
4,10/05/2012,"4,48"
4,11/05/2012,"4,48"
4,14/05/2012,"4,49"
4,15/05/2012,"4,49"
4,16/05/2012,"4,49"
4,17/05/2012,"4,5"
4,18/05/2012,"4,5"
4,21/05/2012,"4,5"
4,22/05/2012,"4,51"
4,23/05/2012,"4,51"
4,24/05/2012,"4,51"
4,28/05/2012,"4,52"
4,29/05/2012,"4,52"
4,30/05/2012,"4,52"
4,31/05/2012,"4,52"
4,01/06/2012,"4,52"
4,04/06/2012,"4,52"
4,05/06/2012,"4,52"
4,06/06/2012,"4,53"
4,07/06/2012,"4,53"
4,08/06/2012,"4,53"
4,11/06/2012,"4,53"
4,12/06/2012,"4,54"
4,13/06/2012,"4,53"
4,14/06/2012,"4,54"
4,15/06/2012,"4,54"
4,18/06/2012,"4,54"
4,19/06/2012,"4,54"
4,21/06/2012,"4,55"
4,22/06/2012,"4,55"
4,25/06/2012,"4,55"
4,26/06/2012,"4,55"
4,27/06/2012,"4,56"
4,28/06/2012,"4,56"
4,29/06/2012,"4,57"
4,02/07/2012,"4,57"
4,03/07/2012,"4,57"
4,04/07/2012,"4,57"
4,05/07/2012,"4,57"
4,06/07/2012,"4,57"
4,10/07/2012,"4,58"
4,11/07/2012,"4,58"
4,12/07/2012,"4,59"
4,13/07/2012,"4,59"
4,16/07/2012,"4,59"
4,17/07/2012,"4,59"
4,18/07/2012,"4,6"
4,19/07/2012,"4,6"
4,20/07/2012,"4,6"
4,23/07/2012,"4,61"
4,24/07/2012,"4,61"
4,25/07/2012,"4,61"
4,26/07/2012,"4,62"
4,27/07/2012,"4,62"
4,30/07/2012,"4,62"
4,31/07/2012,"4,62"
4,01/08/2012,"4,63"
4,02/08/2012,"4,63"
4,03/08/2012,"4,63"
4,06/08/2012,"4,63"
4,07/08/2012,"4,64"
4,08/08/2012,"4,64"
4,09/08/2012,"4,64"
4,10/08/2012,"4,64"
4,13/08/2012,"4,65"
4,14/08/2012,"4,65"
4,15/08/2012,"4,65"
4,16/08/2012,"4,65"
4,17/08/2012,"4,66"
4,21/08/2012,"4,66"
4,22/08/2012,"4,66"
4,23/08/2012,"4,66"
4,24/08/2012,"4,66"
4,27/08/2012,"4,67"
4,28/08/2012,"4,67"
4,29/08/2012,"4,67"
4,30/08/2012,"4,68"
4,31/08/2012,"4,68"
4,03/09/2012,"4,68"
4,04/09/2012,"4,69"
4,05/09/2012,"4,69"
4,06/09/2012,"4,69"
4,07/09/2012,"4,7"
4,10/09/2012,"4,7"
4,11/09/2012,"4,7"
4,12/09/2012,"4,71"
4,13/09/2012,"4,7"
4,14/09/2012,"4,71"
4,17/09/2012,"4,71"
4,18/09/2012,"4,71"
4,19/09/2012,"4,72"
4,20/09/2012,"4,72"
4,21/09/2012,"4,72"
4,25/09/2012,"4,73"
4,26/09/2012,"4,73"
4,27/09/2012,"4,73"
4,28/09/2012,"4,74"
4,01/10/2012,"4,74"
4,02/10/2012,"4,74"
4,03/10/2012,"4,74"
4,04/10/2012,"4,75"
4,05/10/2012,"4,75"
4,09/10/2012,"4,75"
4,10/10/2012,"4,75"
4,11/10/2012,"4,76"
4,12/10/2012,"4,76"
4,15/10/2012,"4,77"
4,16/10/2012,"4,77"
4,17/10/2012,"4,77"
4,18/10/2012,"4,77"
4,19/10/2012,"4,78"
4,22/10/2012,"4,78"
4,23/10/2012,"4,78"
4,24/10/2012,"4,79"
4,25/10/2012,"4,79"
4,26/10/2012,"4,79"
4,29/10/2012,"4,8"
4,30/10/2012,"4,8"
4,31/10/2012,"4,8"
4,01/11/2012,"4,81"
4,02/11/2012,"4,81"
4,05/11/2012,"4,81"
4,07/11/2012,"4,81"
4,08/11/2012,"4,81"
4,09/11/2012,"4,81"
4,12/11/2012,"4,82"
4,13/11/2012,"4,82"
4,14/11/2012,"4,82"
4,15/11/2012,"4,83"
4,16/11/2012,"4,83"
4,19/11/2012,"4,84"
4,20/11/2012,"4,84"
4,21/11/2012,"4,85"
4,22/11/2012,"4,86"
4,23/11/2012,"4,86"
4,27/11/2012,"4,86"
4,28/11/2012,"4,86"
4,29/11/2012,"4,87"
4,30/11/2012,"4,87"
4,03/12/2012,"4,88"
4,04/12/2012,"4,88"
4,05/12/2012,"4,89"
4,06/12/2012,"4,89"
4,07/12/2012,"4,9"
4,10/12/2012,"4,9"
4,11/12/2012,"4,9"
4,12/12/2012,"4,91"
4,13/12/2012,"4,91"
4,14/12/2012,"4,91"
4,17/12/2012,"4,92"
4,18/12/2012,"4,92"
4,19/12/2012,"4,93"
4,20/12/2012,"4,94"
4,21/12/2012,"4,94"
4,26/12/2012,"4,95"
4,27/12/2012,"4,95"
4,28/12/2012,"4,95"
4,31/12/2012,"4,95"
4,02/01/2013,"4,96"
4,03/01/2013,"4,96"
4,04/01/2013,"4,97"
4,07/01/2013,"4,97"
4,08/01/2013,"4,97"
4,09/01/2013,"4,97"
4,10/01/2013,"4,98"
4,11/01/2013,"4,98"
4,14/01/2013,"4,98"
4,15/01/2013,"4,99"
4,16/01/2013,"4,99"
4,17/01/2013,"4,99"
4,18/01/2013,"4,99"
4,21/01/2013,"4,99"
4,22/01/2013,5
4,23/01/2013,5
4,24/01/2013,5
4,25/01/2013,5
4,28/01/2013,"5,01"
4,29/01/2013,"5,01"
4,30/01/2013,"5,01"
4,01/02/2013,"5,02"
4,04/02/2013,"5,02"
4,05/02/2013,"5,02"
4,06/02/2013,"5,02"
4,07/02/2013,"5,03"
4,08/02/2013,"5,04"
4,13/02/2013,"5,04"
4,14/02/2013,"5,05"
4,15/02/2013,"5,04"
4,18/02/2013,"5,05"
4,19/02/2013,"5,06"
4,21/02/2013,"5,06"
4,22/02/2013,"5,07"
4,25/02/2013,"5,07"
4,26/02/2013,"5,07"
4,27/02/2013,"5,07"
4,28/02/2013,"5,08"
4,01/03/2013,"5,09"
4,04/03/2013,"5,09"
4,05/03/2013,"5,09"
4,06/03/2013,"5,09"
4,07/03/2013,"5,1"
4,08/03/2013,"5,1"
4,11/03/2013,"5,1"
4,12/03/2013,"5,11"
4,13/03/2013,"5,11"
4,14/03/2013,"5,12"
4,15/03/2013,"5,13"
4,18/03/2013,"5,13"
4,19/03/2013,"5,13"
4,20/03/2013,"5,14"
4,21/03/2013,"5,14"
4,22/03/2013,"5,15"
4,25/03/2013,"5,16"
4,26/03/2013,"5,16"
4,27/03/2013,"5,16"
4,03/04/2013,"5,17"
4,04/04/2013,"5,17"
4,05/04/2013,"5,18"
4,08/04/2013,"5,18"
4,09/04/2013,"5,18"
4,10/04/2013,"5,18"
4,11/04/2013,"5,18"
4,12/04/2013,"5,26"
4,15/04/2013,"5,19"
4,16/04/2013,"5,19"
4,17/04/2013,"5,19"
4,18/04/2013,"5,2"
4,19/04/2013,"5,2"
4,22/04/2013,"5,21"
4,23/04/2013,"5,21"
4,24/04/2013,"5,21"
4,25/04/2013,"5,21"
4,26/04/2013,"5,22"
4,29/04/2013,"5,22"
4,30/04/2013,"5,23"
4,02/05/2013,"5,23"
4,03/05/2013,"5,24"
4,06/05/2013,"5,24"
4,07/05/2013,"5,25"
4,08/05/2013,"5,25"
4,09/05/2013,"5,26"
4,10/05/2013,"5,26"
4,13/05/2013,"5,27"
4,14/05/2013,"5,27"
4,15/05/2013,"5,28"
4,16/05/2013,"5,28"
4,17/05/2013,"5,28"
4,20/05/2013,"5,28"
4,21/05/2013,"5,29"
4,22/05/2013,"5,29"
4,23/05/2013,"5,3"
4,24/05/2013,"5,3"
4,27/05/2013,"5,31"
4,28/05/2013,"5,31"
4,29/05/2013,"5,31"
4,30/05/2013,"5,31"
4,31/05/2013,"5,32"
4,03/06/2013,"5,33"
4,04/06/2013,"5,33"
4,05/06/2013,"5,33"
4,06/06/2013,"5,33"
4,07/06/2013,"5,34"
4,10/06/2013,"5,35"
4,11/06/2013,"5,35"
4,12/06/2013,"5,35"
4,13/06/2013,"5,36"
4,14/06/2013,"5,37"
4,17/06/2013,"5,37"
4,18/06/2013,"5,38"
4,19/06/2013,"5,38"
4,24/06/2013,"5,4"
4,25/06/2013,"5,4"
4,26/06/2013,"5,41"
4,27/06/2013,"5,41"
4,28/06/2013,"5,42"
4,01/07/2013,"5,43"
4,02/07/2013,"5,43"
4,03/07/2013,"5,44"
4,04/07/2013,"5,44"
4,05/07/2013,"5,44"
4,08/07/2013,"5,44"
4,10/07/2013,"5,45"
4,11/07/2013,"5,46"
4,12/07/2013,"5,46"
4,15/07/2013,"5,47"
4,16/07/2013,"5,47"
4,17/07/2013,"5,48"
4,18/07/2013,"5,48"
4,19/07/2013,"5,5"
4,22/07/2013,"5,5"
4,23/07/2013,"5,5"
4,24/07/2013,"5,51"
4,25/07/2013,"5,51"
4,26/07/2013,"5,52"
4,29/07/2013,"5,53"
4,30/07/2013,"5,54"
4,31/07/2013,"5,54"
4,01/08/2013,"5,55"
4,02/08/2013,"5,55"
4,05/08/2013,"5,56"
4,06/08/2013,"5,57"
4,07/08/2013,"5,57"
4,08/08/2013,"5,58"
4,09/08/2013,"5,58"
4,12/08/2013,"5,59"
4,13/08/2013,"5,59"
4,14/08/2013,"5,6"
4,15/08/2013,"5,61"
4,16/08/2013,"5,62"
4,20/08/2013,"5,63"
4,21/08/2013,"5,64"
4,22/08/2013,"5,65"
4,23/08/2013,"5,66"
4,26/08/2013,"5,67"
4,27/08/2013,"5,68"
4,28/08/2013,"5,69"
4,29/08/2013,"5,7"
4,30/08/2013,"5,71"
4,02/09/2013,"5,72"
4,03/09/2013,"5,73"
4,04/09/2013,"5,74"
4,05/09/2013,"5,75"
4,06/09/2013,"5,75"
4,09/09/2013,"5,75"
4,10/09/2013,"5,76"
4,11/09/2013,"5,76"
4,12/09/2013,"5,77"
4,13/09/2013,"5,77"
4,16/09/2013,"5,78"
4,17/09/2013,"5,78"
4,18/09/2013,"5,79"
4,19/09/2013,"5,8"
4,20/09/2013,"6,1"
4,23/09/2013,"5,81"
4,24/09/2013,"5,82"
4,25/09/2013,"5,82"
4,26/09/2013,"5,82"
4,27/09/2013,"5,83"
4,30/09/2013,"5,84"
4,01/10/2013,"5,84"
4,02/10/2013,"5,84"
4,03/10/2013,"5,85"
4,04/10/2013,"5,85"
4,07/10/2013,"5,86"
4,08/10/2013,"5,86"
4,09/10/2013,"5,87"
4,10/10/2013,"5,87"
4,11/10/2013,"5,88"
4,15/10/2013,"5,88"
4,16/10/2013,"5,88"
4,17/10/2013,"5,89"
4,18/10/2013,"5,9"
4,21/10/2013,"5,9"
4,22/10/2013,"5,91"
4,23/10/2013,"5,91"
4,24/10/2013,"5,91"
4,25/10/2013,"5,92"
4,28/10/2013,"5,93"
4,29/10/2013,"5,93"
4,30/10/2013,"5,94"
4,31/10/2013,"5,95"
4,01/11/2013,"5,96"
4,04/11/2013,"5,98"
4,05/11/2013,"5,99"
4,07/11/2013,6
4,08/11/2013,6
4,11/11/2013,"6,02"
4,12/11/2013,"6,02"
4,13/11/2013,"6,02"
4,14/11/2013,"6,03"
4,15/11/2013,"6,04"
4,18/11/2013,"6,05"
4,19/11/2013,"6,08"
4,20/11/2013,"6,1"
4,21/11/2013,"6,11"
4,22/11/2013,"6,12"
4,26/11/2013,"6,14"
4,27/11/2013,"6,15"
4,28/11/2013,"6,17"
4,29/11/2013,"6,18"
4,02/12/2013,"6,2"
4,03/12/2013,"6,22"
4,04/12/2013,"6,24"
4,05/12/2013,"6,27"
4,06/12/2013,"6,29"
4,09/12/2013,"6,3"
4,10/12/2013,"6,31"
4,11/12/2013,"6,32"
4,12/12/2013,"6,33"
4,13/12/2013,"6,34"
4,16/12/2013,"6,35"
4,17/12/2013,"6,38"
4,18/12/2013,"6,41"
4,19/12/2013,"6,45"
4,20/12/2013,"6,47"
4,23/12/2013,"6,49"
4,26/12/2013,"6,52"
4,27/12/2013,"6,54"
4,30/12/2013,"6,56"
4,02/01/2014,"6,59"
4,03/01/2014,"6,61"
4,06/01/2014,"6,65"
4,07/01/2014,"6,66"
4,08/01/2014,"6,67"
4,09/01/2014,"6,68"
4,10/01/2014,"6,71"
4,13/01/2014,"6,75"
4,14/01/2014,"6,76"
4,15/01/2014,"6,8"
4,16/01/2014,"6,83"
4,17/01/2014,"6,87"
4,20/01/2014,"6,88"
4,21/01/2014,"6,95"
4,22/01/2014,"7,04"
4,23/01/2014,"8,14"
4,24/01/2014,"8,18"
4,27/01/2014,"8,17"
4,28/01/2014,"8,16"
4,29/01/2014,"8,12"
4,30/01/2014,"8,11"
4,31/01/2014,"8,09"
4,03/02/2014,"8,1"
4,04/02/2014,"8,09"
4,05/02/2014,"8,05"
4,06/02/2014,8
4,07/02/2014,"7,97"
4,10/02/2014,"7,94"
4,11/02/2014,"7,92"
4,12/02/2014,"7,91"
4,13/02/2014,"7,91"
4,14/02/2014,"7,9"
4,17/02/2014,"7,88"
4,18/02/2014,"7,87"
4,19/02/2014,"7,87"
4,20/02/2014,"7,89"
4,21/02/2014,"7,92"
4,24/02/2014,"7,94"
4,25/02/2014,"7,94"
4,26/02/2014,"7,94"
4,27/02/2014,"7,96"
4,28/02/2014,"7,96"
4,05/03/2014,"7,96"
4,06/03/2014,"7,96"
4,07/03/2014,"7,96"
4,10/03/2014,"7,95"
4,11/03/2014,"7,95"
4,12/03/2014,"7,95"
4,13/03/2014,"7,96"
4,14/03/2014,"7,97"
4,17/03/2014,"7,98"
4,18/03/2014,8
4,19/03/2014,"8,02"
4,20/03/2014,"8,02"
4,21/03/2014,"8,03"
4,25/03/2014,"8,05"
4,26/03/2014,"8,07"
4,27/03/2014,"8,08"
4,28/03/2014,"8,07"
4,31/03/2014,"8,08"
4,01/04/2014,"8,07"
4,03/04/2014,"8,07"
